--------------------------------------------------------------------------------
Profile data file '../callgrind.out' (creator: callgrind-3.19.0)
--------------------------------------------------------------------------------
I1 cache: 
D1 cache: 
LL cache: 
Timerange: Basic block 0 - 6281008
Trigger: Program termination
Profiled target:  ../luatest all.lua (PID 9403, part 1)
Events recorded:  Ir sysCount sysTime sysCpuTime
Events shown:     Ir sysCount sysTime sysCpuTime
Event sort order: Ir sysCount sysTime sysCpuTime
Thresholds:       99 0 0 0
Include dirs:     
User annotated:   ../lua.c
                  ../test.c
                  ../oldnewbaselib.c
                  ../lualib.c
                  ../lua.h
Auto-annotation:  on

--------------------------------------------------------------------------------
Ir                  sysCount     sysTime              sysCpuTime           
--------------------------------------------------------------------------------
21,673,257 (100.0%) 534 (100.0%) 527,350,662 (100.0%) 489,639,588 (100.0%)  PROGRAM TOTALS

--------------------------------------------------------------------------------
Ir                 sysCount     sysTime              sysCpuTime            file:function
      470 ( 0.00%) .          .          .                 size = MINSIZEARRAY;  
        .          .          .          .             }
    2,886 ( 0.01%) .          .          .             lua_assert(nelems + 1 <= size && size <= limit);
        .          .          .          .             
    6,734 ( 0.03%) .          .          .             newblock = luaM_saferealloc_(L, block, cast_sizet(*psize) * size_elems,
  163,965 ( 0.76%) 1 ( 0.19%) 26,259 ( 0.00%) 24,752 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_saferealloc_ (481x)
      481 ( 0.00%) .          .          .                                                    cast_sizet(size) * size_elems);
    2,405 ( 0.01%) .          .          .             *psize = size;  
        .          .          .          .             return newblock;
   76,959 ( 0.36%) .          .          .           }
        .          .          .          .           
        .          .          .          .           void *luaM_shrinkvector_ (lua_State *L, void *block, int *size,
    4,788 ( 0.02%) .          .          .                                     int final_n, int size_elem) {
        .          .          .          .             void *newblock;
    3,591 ( 0.02%) .          .          .             size_t oldsize = cast_sizet((*size) * size_elem);
    1,596 ( 0.01%) .          .          .             size_t newsize = cast_sizet(final_n * size_elem);
      798 ( 0.00%) .          .          .             lua_assert(newsize <= oldsize);
    1,995 ( 0.01%) .          .          .             newblock = luaM_saferealloc_(L, block, oldsize, newsize);
   50,379 ( 0.23%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lua.c:luaM_saferealloc_ (399x)
    1,995 ( 0.01%) .          .          .             *size = final_n;
        .          .          .          .             return newblock;
    3,591 ( 0.02%) .          .          .           }
        .          .          .          .           
        .          .          .          .           l_noret luaM_toobig (lua_State *L) {
        .          .          .          .             luaG_runerror(L, "memory allocation error: block too big");
        .          .          .          .           }
        .          .          .          .           
    7,968 ( 0.04%) .          .          .           void luaM_free_ (lua_State *L, void *block, size_t osize) {
    7,968 ( 0.04%) .          .          .             global_State *g = G(L);
    5,976 ( 0.03%) .          .          .             lua_assert((osize == 0) == (block == NULL));
   16,932 ( 0.08%) .          .          .             (*g->frealloc)(g->ud, block, osize, 0);
  116,888 ( 0.54%) .          .          .           => /home/utoecat/Github/protected_github/onlylua/lualib.c:l_alloc (996x)
   13,944 ( 0.06%) .          .          .             g->GCdebt -= osize;
    5,976 ( 0.03%) .          .          .           }
        .          .          .          .           
        .          .          .          .           static void *tryagain (lua_State *L, void *block,
        .          .          .          .                                  size_t osize, size_t nsize) {
        .          .          .          .             global_State *g = G(L);
        .          .          .          .             if (completestate(g) && !g->gcstopem) {
        .          .          .          .               luaC_fullgc(L, 1);  
        .          .          .          .               return (*g->frealloc)(g->ud, block, osize, nsize);  
        .          .          .          .             }
        .          .          .          .             else return NULL;  
        .          .          .          .           }
        .          .          .          .           
   10,329 ( 0.05%) .          .          .           void *luaM_realloc_ (lua_State *L, void *block, size_t osize, size_t nsize) {
        .          .          .          .             void *newblock;
    7,512 ( 0.03%) .          .          .             global_State *g = G(L);
    5,634 ( 0.03%) .          .          .             lua_assert((osize == 0) == (block == NULL));
   16,902 ( 0.08%) .          .          .             newblock = firsttry(g, block, osize, nsize);
  139,020 ( 0.64%) 1 ( 0.19%) 26,259 ( 0.00%) 24,752 ( 0.01%)  => /home/utoecat/Github/protected_github/onlylua/lualib.c:l_alloc (939x)
    5,634 ( 0.03%) .          .          .             if (l_unlikely(newblock == NULL && nsize > 0)) {
        .          .          .          .               newblock = tryagain(L, block, osize, nsize);
        .          .          .          .               if (newblock == NULL)  
        .          .          .          .                 return NULL;  
        .          .          .          .             }
    3,756 ( 0.02%) .          .          .             lua_assert((nsize == 0) == (newblock == NULL));
   13,146 ( 0.06%) .          .          .             g->GCdebt = (g->GCdebt + nsize) - osize;
        .          .          .          .             return newblock;
    8,451 ( 0.04%) .          .          .           }
        .          .          .          .           
        .          .          .          .           void *luaM_saferealloc_ (lua_State *L, void *block, size_t osize,
    4,445 ( 0.02%) .          .          .                                                               size_t nsize) {
      889 ( 0.00%) .          .          .             void *newblock = luaM_realloc_(L, block, osize, nsize);
